用户id,电影id,评分
235,2657,4
235,1929,5
235,247,5
235,3606,3
235,2804,4
235,2732,4
235,3608,5
235,3462,4
235,2662,4
235,3392,2
235,2664,5
235,2739,4
235,3396,5
235,1939,4
235,2599,5
235,3543,4
235,3471,4
235,3618,3
235,3545,4
235,3546,4
235,2746,4
235,1944,5
235,1009,4
235,2677,5
235,1948,4
235,260,4
235,190,5
235,199,5
235,3623,1
235,3551,4
235,3481,5
235,3556,5
235,1952,3
235,412,4
235,413,2
235,1957,5
235,1885,4
235,21,4
235,272,4
235,25,4
235,28,5
235,29,4
235,3700,5
235,3702,4
235,1960,3
235,2764,2
235,2692,5
235,2693,4
235,1965,5
235,1966,5
235,1967,3
235,1968,5
235,32,4
235,34,5
235,39,5
235,3712,3
235,2912,5
235,1103,5
235,2919,5
235,1035,4
235,3577,2
235,3578,3
235,363,4
235,364,3
235,367,4
235,296,4
235,2920,4
235,3653,3
235,2924,5
235,2926,4
235,1041,5
235,3729,4
235,2928,3
235,2858,5
235,2859,5
235,441,5
235,2788,5
235,50,5
235,1120,4
235,2935,5
235,1050,3
235,2936,4
235,2937,5
235,2791,5
235,2938,4
235,1129,3
235,1057,5
235,2797,3
235,1997,3
235,527,4
235,3741,5
235,1200,4
235,1201,5
235,1202,2
235,3671,5
235,2942,3
235,1204,4
235,3819,5
235,2871,5
235,2008,2
235,3675,4
235,2009,3
235,1207,4
235,3749,5
235,3676,4
235,2947,5
235,602,4
235,2948,5
235,1136,4
235,3679,5
235,532,5
235,608,5
235,390,5
235,77,5
235,2010,4
235,3751,4
235,1210,4
235,3680,5
235,2951,5
235,1212,4
235,3681,5
235,1213,5
235,1214,4
235,3683,5
235,1073,5
235,2959,4
235,1147,3
235,541,5
235,1077,5
235,1078,5
235,1079,5
235,475,4
235,549,5
235,3830,3
235,2020,5
235,2021,4
235,2022,4
235,1221,4
235,1150,5
235,1224,4
235,1225,5
235,1080,3
235,1081,4
235,621,4
235,1228,5
235,2968,4
235,551,4
235,2897,4
235,1086,5
235,1089,5
235,556,4
235,3911,5
235,2100,4
235,1300,4
235,3844,4
235,2105,3
235,1303,5
235,1230,5
235,1304,5
235,1231,4
235,2971,4
235,2973,2
235,1234,4
235,1235,5
235,1236,5
235,1090,4
235,1238,5
235,1094,4
235,707,3
235,562,5
235,1169,5
235,1097,4
235,638,2
235,565,4
235,639,1
235,497,4
235,3851,5
235,1310,4
235,3854,5
235,2115,3
235,1240,4
235,2116,4
235,3929,4
235,3783,2
235,2117,4
235,1242,4
235,2118,4
235,1243,4
235,3858,2
235,2983,4
235,1171,4
235,3859,5
235,1245,5
235,1173,5
235,1247,4
236,3930,3
236,1250,3
236,3793,4
236,1259,5
236,589,4
236,1,4
236,1193,5
236,2069,1
236,1196,5
236,1197,5
236,1198,5
236,678,1
236,3105,4
236,2236,5
236,1291,4
236,1298,3
236,3114,5
236,912,5
236,2324,4
236,923,1
236,1387,4
236,1610,2
236,2396,4
236,1748,4
236,2628,4
236,3363,5
236,2571,5
236,163,3
236,3527,4
236,318,4
236,2804,3
236,3548,3
236,260,4
236,273,2
236,24,3
236,3703,3
236,1961,4
236,34,3
236,2916,3
236,1036,5
236,50,4
236,1127,2
236,1997,2
236,457,4
236,2000,3
236,1200,4
236,1201,5
236,2872,4
236,1208,5
236,608,4
236,3751,4
236,1210,5
236,1214,4
236,3683,1
236,541,5
236,1148,4
236,1225,5
236,2028,2
236,1304,4
236,1307,4
236,1240,3
236,2985,3
237,648,4
237,3868,4
237,3869,4
237,1257,3
237,1188,2
237,586,4
237,588,3
237,589,3
237,1,4
237,5,4
237,7,4
237,1405,2
237,3948,4
237,1408,4
237,1265,5
237,1266,4
237,1196,3
237,590,5
237,1197,5
237,1198,4
237,737,2
237,593,4
237,597,3
237,1270,5
237,743,2
237,2150,4
237,2081,4
237,3897,3
237,1288,3
237,1503,1
237,1431,2
237,903,4
237,1291,4
237,908,4
237,838,4
237,2170,2
237,1517,3
237,912,4
237,1377,3
237,1387,4
237,1466,4
237,1393,3
237,1396,4
237,2411,4
237,3146,1
237,3147,4
237,3148,3
237,1544,3
237,1476,1
237,2424,3
237,2355,4
237,1485,4
237,3301,4
237,3098,4
237,3243,2
237,1713,3
237,1641,3
237,1642,3
237,3247,3
237,104,1
237,3252,4
237,1721,5
237,3326,2
237,3253,3
237,3255,4
237,2454,3
237,1580,4
237,2529,2
237,1584,4
237,1588,2
237,3261,3
237,3408,3
237,3263,3
237,1665,1
237,135,2
237,3354,3
237,1682,4
237,3361,4
237,2706,1
237,150,5
237,153,4
237,3512,5
237,3441,4
237,2648,3
237,231,4
237,1777,4
237,236,4
237,168,4
237,2724,4
237,1923,4
237,317,4
237,318,4
237,2801,2
237,2804,5
237,3536,3
237,3537,3
237,1792,4
237,250,2
237,2671,4
237,10,4
237,260,4
237,12,2
237,339,4
237,17,5
237,3623,5
237,1012,4
237,3481,2
237,2683,3
237,276,3
237,349,3
237,2907,1
237,3564,1
237,2762,5
237,1961,4
237,356,4
237,34,5
237,357,3
237,1101,5
237,3717,3
237,500,4
237,3578,5
237,360,3
237,434,4
237,435,2
237,44,2
237,367,3
237,368,5
237,1042,4
237,440,4
237,1049,3
237,370,2
237,3809,4
237,2791,3
237,380,4
237,457,5
237,65,1
237,69,2
237,3744,2
237,2005,4
237,1136,4
237,539,4
237,466,3
237,468,4
237,3821,3
237,2011,4
237,3751,5
237,2012,5
237,1210,3
237,3752,2
237,3753,4
237,3755,3
237,3686,4
237,543,4
237,88,2
237,2890,4
237,1086,4
237,553,4
237,480,5
237,3911,3
237,2109,2
237,1307,4
237,1094,1
237,497,3
237,3852,3
237,2115,4
237,1246,4
238,3789,5
238,1177,3
238,1179,2
238,1250,5
238,1251,3
238,650,3
238,1185,4
238,1259,4
238,1186,3
238,2130,3
238,3870,4
238,800,4
238,2065,2
238,1263,4
238,2067,3
238,806,3
238,1196,5
238,590,5
238,593,3
238,3011,4
238,3952,4
238,2070,4
238,3019,4
238,2071,3
238,1272,4
238,1277,3
238,1423,5
238,1280,5
238,1354,3
238,1358,5
238,1288,5
238,3100,3
238,3105,4
238,2303,3
238,3108,5
238,3037,4
238,902,3
238,2239,2
238,1295,3
238,1296,3
238,909,3
238,1299,5
238,3111,3
238,2310,5
238,2313,4
238,2243,4
238,2174,4
238,844,5
238,923,5
238,924,5
238,926,4
238,858,4
238,3200,4
238,3060,3
238,3135,5
238,2333,4
238,3067,3
238,2194,4
238,3211,4
238,3215,4
238,3217,3
238,3071,4
238,3147,4
238,1471,4
238,2348,3
238,944,3
238,3222,4
238,2352,5
238,2357,5
238,2289,3
238,954,3
238,2501,4
238,3304,2
238,3160,4
238,1704,3
238,3163,3
238,3090,5
238,2291,4
238,1635,3
238,3168,5
238,1639,3
238,3098,4
238,3171,4
238,3246,5
238,3178,4
238,3179,3
238,971,4
238,3251,3
238,3255,3
238,1653,3
238,110,3
238,2384,4
238,1584,3
238,116,4
238,3330,3
238,3405,3
238,3260,3
238,1730,4
238,2609,5
238,3194,2
238,3196,5
238,3198,3
238,1594,4
238,2398,3
238,3271,4
238,3418,3
238,1747,5
238,1674,3
238,3420,4
238,3350,5
238,2621,4
238,3424,5
238,2628,5
238,1680,3
238,1682,4
238,1759,3
238,3504,5
238,3362,5
238,1834,3
238,3296,4
238,1693,5
238,150,4
238,1694,3
238,151,4
238,2712,4
238,3370,4
238,3371,5
238,300,3
238,3379,5
238,161,4
238,3526,4
238,2725,4
238,2728,2
238,2729,4
238,3386,5
238,1788,4
238,247,3
238,175,3
238,2801,3
238,3461,5
238,2732,3
238,1933,5
238,1860,2
238,1935,4
238,3467,4
238,2738,3
238,1936,4
238,3468,3
238,3469,5
238,1938,4
238,3543,3
238,3471,4
238,1941,5
238,3546,3
238,1944,4
238,1945,5
238,1946,4
238,1873,3
238,1949,3
238,337,5
238,265,3
238,16,3
238,17,4
238,199,3
238,2750,2
238,1012,4
238,1952,4
238,1954,4
238,2686,4
238,271,3
238,272,3
238,25,4
238,279,3
238,3700,3
238,2904,5
238,2908,3
238,2764,3
238,1962,4
238,3498,3
238,1968,4
238,30,4
238,32,3
238,34,5
238,36,4
238,3713,3
238,3714,3
238,2912,3
238,1103,5
238,1104,5
238,3649,3
238,508,4
238,41,4
238,296,3
238,3723,3
238,3724,4
238,3654,2
238,2852,5
238,1041,4
238,3586,4
238,515,4
238,446,5
238,58,3
238,3801,5
238,3730,4
238,3733,4
238,3734,3
238,2932,2
238,1120,3
238,3735,4
238,1124,3
238,3668,5
238,2866,4
238,1054,4
238,529,4
238,2000,3
238,3741,3
238,2872,5
238,1207,4
238,1061,3
238,3676,3
238,1208,5
238,3678,3
238,531,4
238,608,4
238,535,3
238,1213,3
238,1217,5
238,475,4
238,85,4
238,2022,4
238,1221,5
238,1222,3
238,2025,5
238,1150,3
238,2890,4
238,1224,5
238,2966,4
238,1227,3
238,2967,5
238,1082,5
238,2969,4
238,1085,3
238,1302,4
238,2972,5
238,1233,4
238,1090,5
238,1237,3
238,1093,5
238,1094,3
238,1096,5
238,1097,5
238,491,3
238,2117,5
238,1244,2
238,1245,3
238,1246,4
238,3788,3
238,1247,5
239,2125,2
239,720,5
239,1183,5
239,2997,5
239,1185,5
239,1,5
239,3006,4
239,3949,3
239,1263,5
239,1265,3
239,805,3
239,1267,3
239,1196,5
239,1197,5
239,1198,3
239,595,4
239,745,4
239,3897,3
239,3108,3
239,1299,5
239,3114,4
239,910,5
239,2324,5
239,780,2
239,1393,3
239,2427,5
239,2435,4
239,1639,1
239,1721,2
239,110,5
239,3261,4
239,122,1
239,2396,4
239,1674,4
239,2628,3
239,2704,3
239,318,5
239,2599,5
239,1947,5
239,260,5
239,337,5
239,17,3
239,3481,5
239,1880,5
239,1960,5
239,2692,4
239,357,3
239,39,4
239,3578,5
239,509,4
239,293,4
239,2858,5
239,58,5
239,527,5
239,72,4
239,1210,5
239,1213,5
239,1148,4
239,1077,5
239,2890,4
239,1225,5
239,2028,4
239,3911,4
239,1230,5
239,2108,4
239,1307,5
239,1090,4
239,1094,4
239,497,5
239,1242,5
239,1247,5
240,1320,4
240,1250,4
240,2054,2
240,589,3
240,1333,4
240,1334,3
240,1262,4
240,1265,3
240,733,2
240,1196,4
240,736,3
240,1198,3
240,1270,4
240,1272,4
240,1348,3
240,1278,4
240,745,4
240,1429,4
240,1356,4
240,750,3
240,1287,3
240,2302,4
240,3105,3
240,3033,3
240,3107,3
240,1291,4
240,1371,3
240,1372,3
240,1373,3
240,1374,3
240,1375,2
240,1376,5
240,1385,3
240,780,3
240,858,5
240,788,2
240,3062,3
240,2406,4
240,1608,3
240,2268,5
240,1396,4
240,1610,4
240,2414,3
240,3072,1
240,1617,4
240,1544,3
240,2353,4
240,2359,4
240,2501,5
240,1704,3
240,2363,1
240,1641,4
240,3175,3
240,2374,2
240,3253,2
240,3256,3
240,2455,2
240,1580,3
240,110,4
240,112,4
240,1584,3
240,2389,4
240,3404,3
240,1732,2
240,2391,4
240,3196,3
240,2396,4
240,3418,3
240,2617,2
240,2633,3
240,1909,3
240,1690,4
240,150,5
240,2716,3
240,2571,3
240,3448,3
240,3375,2
240,1917,3
240,2648,3
240,161,4
240,235,3
240,1924,4
240,317,3
240,246,2
240,329,3
240,260,4
240,266,2
240,17,3
240,3555,3
240,1953,4
240,1019,3
240,2762,4
240,1960,3
240,2699,3
240,356,4
240,34,3
240,1101,3
240,3578,5
240,434,1
240,3654,3
240,2782,2
240,50,5
240,1127,2
240,1997,4
240,457,3
240,3812,3
240,2000,4
240,2001,3
240,1200,4
240,3742,3
240,2941,3
240,1204,3
240,2947,3
240,2948,3
240,2949,3
240,608,4
240,3751,4
240,2012,4
240,1210,4
240,2013,2
240,3827,3
240,3755,3
240,1214,4
240,541,4
240,1148,4
240,1077,4
240,3763,4
240,1223,4
240,2890,2
240,1224,3
240,1084,4
240,3699,4
240,480,4
240,2100,2
240,1301,4
240,1233,3
240,1234,4
240,1097,5
240,492,3
240,3927,3
240,2115,2
240,1240,3
240,1171,4
241,1252,5
241,589,5
241,6,2
241,1196,3
241,1270,4
241,750,5
241,1284,5
241,3101,3
241,904,5
241,910,2
241,1374,3
241,1376,4
241,924,4
241,3072,5
241,2278,4
241,2427,1
241,2287,4
241,2288,4
241,3175,4
241,3265,4
241,3267,4
241,2540,2
241,3418,4
241,1748,4
241,1912,5
241,2571,4
241,1923,3
241,3471,5
241,21,5
241,3702,4
241,3703,5
241,3704,4
241,32,5
241,2912,4
241,2916,3
241,3576,4
241,1112,4
241,1127,4
241,1129,3
241,457,3
241,3814,5
241,1200,5
241,3745,2
241,1206,4
241,1214,5
241,541,4
241,1077,4
241,474,4
241,2023,2
241,2028,5
241,2968,4
241,3699,4
241,1230,5
241,1306,3
241,1233,5
241,1097,5
241,1240,5
242,648,3
242,3864,4
242,3793,3
242,2054,2
242,3868,4
242,3869,2
242,2995,2
242,724,2
242,653,1
242,3000,4
242,3948,3
242,3949,5
242,1262,3
242,1265,3
242,1193,4
242,733,3
242,1196,2
242,663,3
242,1197,4
242,736,3
242,1198,2
242,595,1
242,1270,3
242,1275,2
242,671,4
242,745,5
242,3020,3
242,2150,5
242,2151,3
242,1429,5
242,1356,5
242,750,4
242,1288,4
242,2300,3
242,2302,4
242,3033,4
242,3037,2
242,1291,2
242,1293,4
242,833,2
242,1299,5
242,692,3
242,694,2
242,3113,3
242,2313,4
242,1513,3
242,2170,3
242,1441,3
242,1517,4
242,1371,2
242,1372,5
242,1373,2
242,1374,5
242,1375,3
242,1449,3
242,1376,5
242,919,2
242,778,5
242,3052,3
242,2329,4
242,1527,4
242,924,2
242,1385,2
242,780,4
242,858,2
242,785,3
242,786,3
242,788,2
242,2405,3
242,3208,2
242,2406,3
242,2335,4
242,1608,3
242,2193,3
242,1464,4
242,1391,3
242,2194,3
242,2268,4
242,2195,4
242,1394,2
242,861,5
242,1396,4
242,1610,4
242,3071,4
242,1614,4
242,1616,2
242,3148,3
242,2273,5
242,1617,3
242,876,3
242,3222,3
242,3082,4
242,2353,2
242,1625,2
242,1485,4
242,3160,3
242,2431,1
242,2433,3
242,1704,3
242,1641,5
242,3173,2
242,3247,3
242,3174,3
242,3175,4
242,3176,3
242,1573,3
242,1721,3
242,3253,3
242,1722,3
242,3328,5
242,1580,3
242,110,3
242,2529,2
242,112,5
242,1584,5
242,2600,3
242,3409,3
242,1732,5
242,3267,3
242,2393,3
242,2395,2
242,2396,4
242,3270,2
242,3271,3
242,2542,3
242,2617,3
242,3275,4
242,1672,2
242,1747,3
242,1748,2
242,1676,3
242,208,3
242,135,2
242,2625,5
242,3355,3
242,2628,2
242,1754,2
242,216,3
242,2700,5
242,2706,1
242,2490,2
242,1909,3
242,2639,3
242,1693,4
242,223,4
242,151,3
242,3444,2
242,2571,5
242,2718,3
242,1917,3
242,1772,3
242,231,2
242,160,2
242,161,3
242,235,5
242,3450,4
242,3452,3
242,2723,5
242,1921,5
242,3526,3
242,1923,3
242,3528,3
242,1924,4
242,2582,3
242,3386,3
242,2657,4
242,1784,5
242,1858,4
242,316,3
242,1788,4
242,3535,5
242,2808,2
242,327,3
242,329,4
242,3471,3
242,2670,4
242,1876,1
242,260,2
242,261,2
242,198,3
242,3624,4
242,3481,2
242,3484,2
242,1953,2
242,410,3
242,2683,4
242,1883,5
242,3489,2
242,344,3
242,272,4
242,1020,4
242,2908,4
242,2763,3
242,1961,4
242,2692,5
242,1963,3
242,2693,5
242,1027,2
242,2694,2
242,353,4
242,32,3
242,429,2
242,356,4
242,39,3
242,288,2
242,2770,2
242,500,3
242,3578,4
242,362,3
242,364,2
242,368,4
242,47,2
242,296,3
242,511,2
242,2858,5
242,440,4
242,2788,4
242,370,3
242,445,2
242,50,5
242,449,5
242,379,2
242,2791,4
242,1125,3
242,2792,3
242,520,3
242,1059,3
242,380,4
242,69,5
242,2000,3
242,3814,3
242,2005,1
242,2006,4
242,1206,2
242,1207,4
242,1136,5
242,2879,2
242,608,5
242,465,2
242,70,2
242,539,2
242,466,3
242,2011,1
242,3751,4
242,2012,2
242,1210,2
242,3753,3
242,3827,3
242,3755,4
242,1215,3
242,2018,4
242,2959,4
242,541,2
242,1148,5
242,471,2
242,1078,3
242,1079,4
242,474,3
242,1220,3
242,2027,2
242,2028,4
242,1080,3
242,551,4
242,480,3
242,1301,4
242,1304,4
242,1234,4
242,1092,3
242,492,4
242,2115,2
242,1242,3
242,3785,2
242,1246,3
243,3868,1
243,1259,4
243,1,4
243,1265,5
243,1197,5
243,1270,4
243,1276,3
243,1285,2
243,2174,2
243,2324,3
243,920,4
243,933,5
243,2289,4
243,1641,5
243,2542,4
243,2716,5
243,3536,3
243,3481,2
243,1968,3
243,3712,3
243,2913,3
243,2918,3
243,2858,5
243,2791,2
243,1125,4
243,1060,4
243,1136,5
243,542,1
243,1079,4
243,477,3
243,1307,5
243,1234,4
243,1172,5
244,1249,3
244,648,4
244,1250,4
244,3793,4
244,3799,1
244,587,3
244,589,4
244,1265,4
244,1339,4
244,1197,5
244,736,4
244,597,4
244,1270,5
244,2150,3
244,1282,4
244,750,3
244,3039,4
244,908,4
244,910,4
244,2174,2
244,924,4
244,858,5
244,1393,4
244,3070,3
244,3072,4
244,1541,4
244,1617,5
244,1544,2
244,1479,4
244,2424,4
244,2352,4
244,1569,3
244,1721,4
244,3408,4
244,1591,2
244,2396,5
244,1680,4
244,3358,4
244,3361,3
244,1835,4
244,151,4
244,3510,4
244,3513,4
244,2716,4
244,2570,4
244,2724,3
244,3528,4
244,2671,5
244,2745,5
244,260,4
244,11,4
244,339,3
244,17,5
244,3623,4
244,3481,4
244,356,4
244,357,5
244,2915,4
244,3578,5
244,296,5
244,2858,5
244,440,4
244,50,5
244,377,4
244,2791,5
244,2797,5
244,1206,4
244,2948,5
244,539,5
244,1210,4
244,1213,4
244,3755,4
244,1214,5
244,541,5
244,1221,5
244,480,4
244,2100,5
244,3916,5
244,2108,5
244,1307,5
244,1234,5
244,1097,4
244,2112,4
244,1240,5
244,1172,5
245,2987,3
245,1248,4
245,2988,3
245,2989,2
245,648,1
245,3930,2
245,3932,4
245,2120,2
245,2121,2
245,1320,1
245,1321,4
245,3863,1
245,2124,4
245,3937,3
245,3791,1
245,2052,2
245,1250,4
245,2990,2
245,2126,2
245,3793,3
245,2991,2
245,2054,3
245,1252,3
245,1253,5
245,3868,3
245,2993,3
245,1327,2
245,1254,4
245,2058,3
245,1329,1
245,1256,4
245,1257,3
245,724,1
245,1258,3
245,1185,3
245,1259,4
245,653,3
245,586,1
245,587,2
245,588,4
245,589,3
245,2,3
245,2130,3
245,1401,3
245,3871,5
245,2206,4
245,2060,2
245,3873,3
245,2134,2
245,2135,2
245,1333,3
245,2136,4
245,1407,3
245,1334,3
245,1262,4
245,2065,3
245,1409,2
245,1263,4
245,2067,3
245,1339,1
245,1266,4
245,1193,4
245,733,2
245,1267,4
245,1194,2
245,1269,4
245,1196,4
245,590,3
245,1197,4
245,736,3
245,1198,4
245,592,3
245,593,4
245,599,3
245,2140,2
245,3016,2
245,1340,4
245,3018,3
245,2143,2
245,1270,3
245,1345,3
245,1272,5
245,2148,3
245,1346,2
245,2149,1
245,1347,4
245,3889,1
245,1275,3
245,2078,4
245,1276,3
245,671,1
245,1278,5
245,673,1
245,674,1
245,748,2
245,3020,3
245,2150,3
245,1422,3
245,1350,3
245,2080,4
245,3029,3
245,1282,4
245,1356,4
245,1283,4
245,750,4
245,1357,2
245,1284,4
245,2088,2
245,1359,1
245,1286,3
245,1287,5
245,1288,3
245,1289,2
245,3100,3
245,2300,1
245,3104,3
245,2302,2
245,1500,4
245,3032,3
245,3033,3
245,3107,3
245,2232,3
245,3108,4
245,3035,3
245,2160,3
245,3036,3
245,2161,3
245,3037,3
245,3039,2
245,903,3
245,1291,2
245,904,4
245,2167,2
245,2094,3
245,1292,4
245,832,3
245,1293,4
245,1367,2
245,1294,3
245,761,3
245,2097,3
245,908,4
245,1297,2
245,1298,3
245,1299,3
245,692,1
245,3113,2
245,3040,2
245,2311,3
245,3114,5
245,2313,4
245,2240,3
245,1370,3
245,3048,1
245,1517,3
245,1371,2
245,2174,2
245,1372,4
245,912,4
245,1373,1
245,913,3
245,1374,4
245,1375,2
245,1376,3
245,1377,3
245,1378,2
245,1379,1
245,919,4
245,849,1
245,2322,3
245,2252,2
245,2253,1
245,2328,1
245,920,3
245,1527,2
245,921,3
245,1382,2
245,922,2
245,923,3
245,2186,3
245,924,4
245,1385,2
245,780,1
245,1387,3
245,1388,2
245,858,5
245,786,3
245,788,3
245,3201,4
245,2401,2
245,2402,3
245,2403,3
245,3060,3
245,2404,2
245,2405,1
245,1603,3
245,3062,4
245,2406,3
245,2407,3
245,2334,2
245,2335,1
245,1606,2
245,2409,2
245,2336,3
245,1461,2
245,3139,3
245,3066,4
245,1608,2
245,3068,3
245,2193,3
245,1391,3
245,931,3
245,2194,4
245,2268,4
245,1395,3
245,1396,3
245,798,3
245,3210,2
245,1610,3
245,2413,2
245,3070,1
245,2414,3
245,3147,4
245,2418,2
245,2346,2
245,2273,2
245,1617,3
245,1544,1
245,940,3
245,1474,2
245,942,3
245,2278,2
245,943,3
245,944,4
245,879,3
245,2420,3
245,2421,1
245,2422,1
245,2423,3
245,3153,3
245,3081,3
245,2352,2
245,3082,2
245,2353,2
245,2427,2
245,1625,3
245,1552,2
245,2428,2
245,2355,4
245,2429,2
245,3159,4
245,3087,2
245,3088,3
245,951,3
245,2287,3
245,1485,3
245,2288,3
245,952,4
245,953,4
245,954,4
245,955,4
245,2430,2
245,2431,3
245,3235,2
245,2363,1
245,2291,3
245,1562,2
245,3168,3
245,2366,3
245,3169,2
245,2367,1
245,3098,2
245,964,2
245,1499,2
245,968,2
245,969,3
245,2513,2
245,2370,2
245,2517,2
245,2371,3
245,2518,1
245,2372,2
245,2373,2
245,2374,2
245,1645,3
245,2375,1
245,1573,2
245,2376,2
245,2377,2
245,2378,2
245,2379,2
245,3252,3
245,2450,1
245,1721,2
245,3253,2
245,2524,2
245,2451,2
245,1722,3
245,3254,1
245,2525,3
245,3255,2
245,2527,3
245,2454,3
245,2528,3
245,2455,2
245,1726,1
245,1653,3
245,1580,3
245,110,4
245,3258,2
245,2529,4
245,2456,1
245,111,4
245,3259,3
245,2457,2
245,112,3
245,2459,2
245,1584,3
245,1586,1
245,1587,3
245,1589,4
245,3401,2
245,3331,2
245,3405,4
245,2530,3
245,1801,2
245,2531,1
245,2532,1
245,2533,3
245,3263,3
245,2461,1
245,1732,3
245,3264,3
245,2463,3
245,1590,2
245,2539,3
245,2393,3
245,1591,2
245,3196,3
245,2467,3
245,122,1
245,2398,2
245,996,2
245,3340,1
245,3418,3
245,2616,3
245,2470,2
245,2617,2
245,3347,4
245,2474,4
245,2475,3
245,2476,3
245,1674,4
245,204,2
245,2477,1
245,1748,2
245,2478,1
245,1676,2
245,208,1
245,3420,3
245,3421,2
245,3424,4
245,2553,2
245,2628,2
245,3358,3
245,1682,4
245,145,3
245,1689,3
245,2700,1
245,3430,2
245,2701,1
245,3504,3
245,3506,3
245,3507,4
245,3361,2
245,3508,4
245,3362,3
245,2633,4
245,1831,2
245,3363,3
245,2634,3
245,3365,4
245,3366,3
245,3367,2
245,2638,3
245,1909,2
245,2567,2
245,150,4
245,151,3
245,1769,3
245,153,2
245,3441,2
245,2713,3
245,2640,3
245,1911,2
245,3516,3
245,2641,3
245,3444,1
245,2642,1
245,2716,3
245,2643,1
245,2717,2
245,2644,3
245,2571,3
245,2645,3
245,300,3
245,3448,3
245,3375,3
245,2646,2
245,1917,1
245,2647,3
245,1918,3
245,1772,2
245,2648,4
245,303,1
245,2649,3
245,160,2
245,235,2
245,1779,3
245,163,3
245,165,3
245,168,2
245,2720,2
245,3451,4
245,1920,3
245,3525,1
245,2723,2
245,2650,3
245,3526,3
245,2651,3
245,3527,3
245,1924,1
245,2654,4
245,2728,4
245,2655,1
245,2582,2
245,3385,2
245,2656,3
245,3386,2
245,2657,2
245,316,2
245,317,3
245,318,4
245,172,3
245,173,3
245,177,2
245,2804,4
245,3461,3
245,3608,2
245,2660,2
245,2734,2
245,2661,3
245,2808,1
245,2735,1
245,2662,5
245,2664,4
245,3468,5
245,1938,4
245,1792,2
245,2668,3
245,1939,3
245,253,2
245,329,2
245,256,1
245,3471,2
245,2815,2
245,2670,3
245,1943,4
245,2746,3
245,1944,3
245,3476,3
245,1945,4
245,330,2
245,1947,3
245,3479,3
245,10,3
245,1876,2
245,333,2
245,260,4
245,11,2
245,407,3
245,12,1
245,16,3
245,267,1
245,19,2
245,196,1
245,3623,1
245,3550,2
245,1010,3
245,3552,2
245,1950,4
245,3628,4
245,2826,2
245,1952,3
245,2828,1
245,1953,3
245,410,3
245,2683,1
245,1954,4
245,1017,3
245,1955,1
245,1882,2
245,1018,3
245,3487,4
245,1956,3
245,1883,3
245,1019,3
245,3489,2
245,2688,2
245,1959,2
245,21,4
245,344,3
245,22,2
245,419,2
245,273,3
245,349,3
245,3701,3
245,3702,2
245,2900,1
245,3703,2
245,2901,1
245,3704,1
245,2902,1
245,3706,2
245,3633,2
245,3707,1
245,1020,2
245,3708,2
245,3635,2
245,3491,1
245,1960,4
245,3638,1
245,1961,3
245,3639,3
245,2764,3
245,3494,3
245,1963,2
245,1964,3
245,1027,1
245,1965,3
245,1028,3
245,1967,2
245,3499,3
245,1968,3
245,426,1
245,353,2
245,2699,2
245,32,3
245,355,2
245,356,3
245,288,1
245,1101,2
245,3643,3
245,2915,2
245,1103,3
245,2916,3
245,1031,2
245,2918,2
245,500,3
245,1971,2
245,3576,4
245,1973,2
245,1036,3
245,3578,3
245,1974,1
245,1037,3
245,504,2
245,432,2
245,2779,3
245,434,3
245,508,4
245,435,2
245,362,3
245,42,1
245,292,3
245,44,2
245,367,3
245,368,2
245,296,3
245,3723,4
245,2921,3
245,2922,3
245,2851,3
245,3654,4
245,2780,3
245,2929,3
245,1982,3
245,512,2
245,2858,1
245,440,2
245,2788,4
245,1049,3
245,370,2
245,2789,2
245,517,3
245,377,2
245,379,1
245,3802,1
245,3804,2
245,3732,2
245,3733,3
245,3807,3
245,3735,3
245,3809,2
245,3590,2
245,3591,2
245,2863,4
245,2791,3
245,1125,3
245,2792,2
245,520,2
245,2866,4
245,1127,3
245,2867,3
245,2794,1
245,1128,2
245,1129,3
245,2796,1
245,1994,3
245,3599,4
245,2797,3
245,380,3
245,1997,3
245,527,5
245,454,3
245,382,3
245,383,3
245,529,3
245,457,4
245,69,3
245,3812,3
245,2000,3
245,3740,3
245,3814,3
245,1200,4
245,2003,3
245,1201,3
245,3671,3
245,2942,1
245,1203,4
245,1130,2
245,2006,3
245,1204,4
245,2944,4
245,2871,3
245,2872,5
245,1206,2
245,2009,4
245,1207,4
245,2947,3
245,1208,4
245,2948,3
245,1136,5
245,2949,3
245,2877,2
245,532,1
245,533,3
245,608,3
245,464,2
245,70,2
245,466,2
245,76,1
245,2010,4
245,2012,2
245,1210,3
245,2950,1
245,2013,2
245,3826,1
245,2951,3
245,3681,2
245,1213,4
245,3682,3
245,2953,1
245,1214,4
245,1215,3
245,3684,4
245,610,2
245,3685,3
245,2019,4
245,1219,4
245,1073,4
245,2959,4
245,541,5
245,1077,4
245,1078,3
245,1079,3
245,473,1
245,474,3
245,3760,3
245,2021,4
245,3834,1
245,1220,3
245,2023,3
245,1221,5
245,3836,4
245,3763,2
245,3690,1
245,1222,4
245,2890,3
245,1224,3
245,3766,2
245,3693,3
245,1225,5
245,2028,4
245,1080,4
245,3769,2
245,1228,4
245,3697,2
245,2968,4
245,1083,3
245,3698,3
245,551,3
245,3699,2
245,552,3
245,1086,3
245,553,3
245,480,3
245,485,3
245,93,1
245,95,2
245,2100,3
245,3840,2
245,1301,5
